x,y,line,algo,step,reward,zeros,sum,biggest,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,cnt0,cnt2,cnt4,cnt8,cnt16,cnt32,cnt64,cnt128,cnt256,cnt512,cnt1024,cnt2048
220,4,reward-greedy-0,reward-greedy,40,220,4,92,32,0,4,16,4,0,0,4,8,0,4,32,4,2,2,4,8,4,2,6,2,1,1,0,0,0,0,0,0
228,4,reward-greedy-0,reward-greedy,41,228,4,94,32,0,0,16,4,2,0,4,8,0,8,32,4,2,2,4,8,4,3,4,3,1,1,0,0,0,0,0,0
232,4,reward-greedy-0,reward-greedy,42,232,4,96,32,16,4,0,0,2,4,8,2,8,32,4,0,4,4,8,0,4,2,5,3,1,1,0,0,0,0,0,0
240,4,reward-greedy-0,reward-greedy,43,240,4,98,32,16,0,2,0,2,8,8,0,8,32,4,0,4,4,8,2,4,3,3,4,1,1,0,0,0,0,0,0
264,5,reward-greedy-0,reward-greedy,44,264,5,100,32,16,2,2,0,2,16,0,0,8,32,4,0,8,8,2,0,5,4,1,3,2,1,0,0,0,0,0,0
284,6,reward-greedy-0,reward-greedy,45,284,6,102,32,2,0,16,4,0,0,2,16,0,8,32,4,0,0,16,2,6,3,2,1,3,1,0,0,0,0,0,0
284,5,reward-greedy-0,reward-greedy,46,284,5,104,32,2,16,4,0,2,16,0,0,8,32,4,0,16,2,0,2,5,4,2,1,3,1,0,0,0,0,0,0
328,7,reward-greedy-0,reward-greedy,47,328,7,106,32,4,32,8,2,8,32,0,0,16,2,0,0,0,0,2,0,7,3,1,2,1,2,0,0,0,0,0,0
392,7,reward-greedy-0,reward-greedy,48,392,7,110,64,4,64,8,2,8,2,2,0,16,4,0,0,0,0,0,0,7,3,2,2,1,0,1,0,0,0,0,0
396,7,reward-greedy-0,reward-greedy,49,396,7,112,64,4,64,8,2,0,2,8,4,0,0,16,4,0,0,0,0,7,2,3,2,1,0,1,0,0,0,0,0
420,8,reward-greedy-0,reward-greedy,50,420,8,116,64,0,0,0,0,0,4,0,0,0,64,16,2,4,2,16,8,8,2,2,1,2,0,1,0,0,0,0,0
452,8,reward-greedy-0,reward-greedy,51,452,8,118,64,0,0,0,0,0,4,0,0,2,64,0,2,4,2,32,8,8,3,2,1,0,1,1,0,0,0,0,0
452,7,reward-greedy-0,reward-greedy,52,452,7,120,64,0,2,0,0,0,0,0,4,0,2,64,2,4,2,32,8,7,4,2,1,0,1,1,0,0,0,0,0
456,7,reward-greedy-0,reward-greedy,53,456,7,122,64,0,0,0,0,0,0,2,4,0,2,64,2,4,4,32,8,7,3,3,1,0,1,1,0,0,0,0,0
464,7,reward-greedy-0,reward-greedy,54,464,7,124,64,0,0,2,0,2,4,0,0,2,64,2,0,8,32,8,0,7,4,1,2,0,1,1,0,0,0,0,0
472,8,reward-greedy-0,reward-greedy,55,472,8,126,64,4,4,4,0,8,64,8,0,0,32,0,0,0,0,2,0,8,1,3,2,0,1,1,0,0,0,0,0
480,8,reward-greedy-0,reward-greedy,56,480,8,128,64,2,0,4,8,0,8,64,8,0,0,0,32,0,0,0,2,8,2,1,3,0,1,1,0,0,0,0,0
496,8,reward-greedy-0,reward-greedy,57,496,8,130,64,0,0,0,0,0,0,2,16,0,0,4,32,2,8,64,2,8,3,1,1,1,1,1,0,0,0,0,0
496,7,reward-greedy-0,reward-greedy,58,496,7,132,64,0,0,0,0,2,16,0,0,4,32,2,0,2,8,64,2,7,4,1,1,1,1,1,0,0,0,0,0
496,6,reward-greedy-0,reward-greedy,59,496,6,134,64,2,16,2,2,4,32,64,0,2,8,0,0,0,0,2,0,6,5,1,1,1,1,1,0,0,0,0,0
500,6,reward-greedy-0,reward-greedy,60,500,6,138,64,0,2,16,4,0,4,32,64,0,4,2,8,0,0,0,2,6,3,3,1,1,1,1,0,0,0,0,0
508,6,reward-greedy-0,reward-greedy,61,508,6,140,64,0,2,16,4,0,8,32,64,0,0,2,8,2,0,0,2,6,4,1,2,1,1,1,0,0,0,0,0
512,6,reward-greedy-0,reward-greedy,62,512,6,142,64,0,2,16,4,0,8,32,64,2,0,2,8,0,0,0,4,6,3,2,2,1,1,1,0,0,0,0,0
516,6,reward-greedy-0,reward-greedy,63,516,6,144,64,2,16,4,0,8,32,64,0,4,8,2,0,4,0,0,0,6,2,3,2,1,1,1,0,0,0,0,0
524,6,reward-greedy-0,reward-greedy,64,524,6,148,64,0,4,0,0,2,16,4,0,8,32,64,0,8,8,2,0,6,2,2,3,1,1,1,0,0,0,0,0
540,6,reward-greedy-0,reward-greedy,65,540,6,150,64,0,0,0,4,0,2,16,4,2,8,32,64,0,0,16,2,6,3,2,1,2,1,1,0,0,0,0,0
548,6,reward-greedy-0,reward-greedy,66,548,6,154,64,2,2,16,8,0,8,32,64,0,0,16,2,0,0,0,4,6,3,1,2,2,1,1,0,0,0,0,0
552,6,reward-greedy-0,reward-greedy,67,552,6,156,64,0,4,16,8,0,8,32,64,0,0,16,2,0,2,0,4,6,2,2,2,2,1,1,0,0,0,0,0
552,5,reward-greedy-0,reward-greedy,68,552,5,160,64,4,16,8,4,8,32,64,0,16,2,0,0,2,4,0,0,5,2,3,2,2,1,1,0,0,0,0,0
552,4,reward-greedy-0,reward-greedy,69,552,4,162,64,4,16,0,0,8,32,2,0,16,2,8,0,2,4,64,4,4,3,3,2,2,1,1,0,0,0,0,0
552,3,reward-greedy-0,reward-greedy,70,552,3,164,64,4,16,0,0,8,32,2,0,16,2,8,2,2,4,64,4,3,4,3,2,2,1,1,0,0,0,0,0
552,2,reward-greedy-0,reward-greedy,71,552,2,166,64,4,16,2,2,8,32,8,4,16,2,64,2,2,4,0,0,2,5,3,2,2,1,1,0,0,0,0,0
556,2,reward-greedy-0,reward-greedy,72,556,2,168,64,2,4,16,4,8,32,8,4,16,2,64,2,0,0,2,4,2,4,4,2,2,1,1,0,0,0,0,0
564,2,reward-greedy-0,reward-greedy,73,564,2,170,64,0,2,16,0,2,4,8,8,8,32,64,2,16,2,2,4,2,5,2,3,2,1,1,0,0,0,0,0
584,3,reward-greedy-0,reward-greedy,74,584,3,172,64,2,0,2,16,0,2,4,16,8,32,64,2,0,16,4,4,3,4,3,1,3,1,1,0,0,0,0,0
616,3,reward-greedy-0,reward-greedy,75,616,3,174,64,0,0,2,0,2,2,4,32,2,32,64,2,8,16,4,4,3,5,3,1,1,2,1,0,0,0,0,0
628,4,reward-greedy-0,reward-greedy,76,628,4,176,64,2,0,0,2,0,4,4,32,2,32,64,2,0,8,16,8,4,4,2,2,1,2,1,0,0,0,0,0
640,5,reward-greedy-0,reward-greedy,77,640,5,178,64,4,0,2,0,8,32,0,0,2,32,64,2,8,16,8,0,5,3,1,3,1,2,1,0,0,0,0,0
704,5,reward-greedy-0,reward-greedy,78,704,5,182,64,4,0,0,0,8,0,2,4,2,64,64,0,8,16,8,2,5,3,2,3,1,0,2,0,0,0,0,0
832,5,reward-greedy-0,reward-greedy,79,832,5,186,128,4,0,0,4,8,2,4,0,2,128,0,0,8,16,8,2,5,3,3,3,1,0,0,1,0,0,0,0
840,5,reward-greedy-0,reward-greedy,80,840,5,188,128,8,0,0,0,8,2,4,0,2,128,0,2,8,16,8,2,5,4,1,4,1,0,0,1,0,0,0,0
860,6,reward-greedy-0,reward-greedy,81,860,6,190,128,16,2,4,4,2,128,8,2,8,16,0,0,0,0,0,0,6,3,2,2,2,0,0,1,0,0,0,0
868,6,reward-greedy-0,reward-greedy,82,868,6,192,128,16,2,8,0,2,128,8,2,8,16,0,0,2,0,0,0,6,4,0,3,2,0,0,1,0,0,0,0
884,6,reward-greedy-0,reward-greedy,83,884,6,194,128,16,2,16,2,2,128,2,0,8,16,0,0,2,0,0,0,6,5,0,1,3,0,0,1,0,0,0,0
884,5,reward-greedy-0,reward-greedy,84,884,5,196,128,16,2,16,2,2,2,128,2,0,0,8,16,0,0,0,2,5,6,0,1,3,0,0,1,0,0,0,0
892,6,reward-greedy-0,reward-greedy,85,892,6,198,128,16,4,16,4,2,0,128,16,0,0,8,2,0,0,2,0,6,3,2,1,3,0,0,1,0,0,0,0
892,5,reward-greedy-0,reward-greedy,86,892,5,200,128,0,0,16,0,2,0,128,4,16,0,8,16,2,4,2,2,5,4,2,1,3,0,0,1,0,0,0,0
896,5,reward-greedy-0,reward-greedy,87,896,5,204,128,16,4,0,0,2,128,4,0,16,8,16,0,2,4,4,0,5,2,4,1,3,0,0,1,0,0,0,0
904,5,reward-greedy-0,reward-greedy,88,904,5,206,128,0,0,16,4,0,2,128,4,0,16,8,16,0,2,2,8,5,3,2,2,3,0,0,1,0,0,0,0
912,5,reward-greedy-0,reward-greedy,89,912,5,208,128,0,2,16,8,0,16,128,16,0,2,8,8,0,0,2,2,5,4,0,3,3,0,0,1,0,0,0,0
932,6,reward-greedy-0,reward-greedy,90,932,6,210,128,2,2,16,8,0,16,128,16,0,0,2,16,0,0,0,4,6,3,1,1,4,0,0,1,0,0,0,0
964,6,reward-greedy-0,reward-greedy,91,964,6,212,128,2,2,16,8,0,16,128,32,0,0,2,4,2,0,0,0,6,4,1,1,2,1,0,1,0,0,0,0
968,6,reward-greedy-0,reward-greedy,92,968,6,214,128,4,16,8,0,16,128,32,0,2,4,0,0,2,0,0,2,6,3,2,1,2,1,0,1,0,0,0,0
972,6,reward-greedy-0,reward-greedy,93,972,6,216,128,4,16,8,0,16,128,32,0,2,4,0,0,4,2,0,0,6,2,3,1,2,1,0,1,0,0,0,0
972,5,reward-greedy-0,reward-greedy,94,972,5,220,128,0,4,16,8,0,16,128,32,0,0,2,4,4,0,4,2,5,2,4,1,2,1,0,1,0,0,0,0
980,5,reward-greedy-0,reward-greedy,95,980,5,224,128,4,16,8,4,16,128,32,0,2,4,0,0,8,2,0,0,5,2,3,2,2,1,0,1,0,0,0,0
980,4,reward-greedy-0,reward-greedy,96,980,4,226,128,4,16,8,4,0,16,128,32,0,0,2,4,2,0,8,2,4,3,3,2,2,1,0,1,0,0,0,0
1012,4,reward-greedy-0,reward-greedy,97,1012,4,228,128,4,32,8,4,2,2,128,32,0,0,2,4,0,0,8,2,4,4,3,2,0,2,0,1,0,0,0,0
1016,4,reward-greedy-0,reward-greedy,98,1016,4,230,128,4,32,8,4,4,128,32,0,2,4,0,0,8,2,0,2,4,3,4,2,0,2,0,1,0,0,0,0
1024,4,reward-greedy-0,reward-greedy,99,1024,4,232,128,2,32,0,0,8,128,0,0,2,4,8,4,8,2,32,2,4,4,2,3,0,2,0,1,0,0,0,0
1024,3,reward-greedy-0,reward-greedy,100,1024,3,234,128,2,32,0,2,8,128,0,0,2,4,8,4,8,2,32,2,3,5,2,3,0,2,0,1,0,0,0,0
1024,2,reward-greedy-0,reward-greedy,101,1024,2,236,128,2,32,0,0,8,128,2,2,2,4,8,4,8,2,32,2,2,6,2,3,0,2,0,1,0,0,0,0
1028,2,reward-greedy-0,reward-greedy,102,1028,2,238,128,0,0,2,32,2,8,128,4,2,4,8,4,8,2,32,2,2,5,3,3,0,2,0,1,0,0,0,0
1040,3,reward-greedy-0,reward-greedy,103,1040,3,242,128,0,0,2,0,4,8,128,32,4,4,8,8,8,2,32,2,3,3,3,4,0,2,0,1,0,0,0,0
1064,4,reward-greedy-0,reward-greedy,104,1064,4,244,128,0,0,2,2,4,8,128,32,0,0,8,16,8,2,32,2,4,4,1,3,1,2,0,1,0,0,0,0
1068,4,reward-greedy-0,reward-greedy,105,1068,4,248,128,4,0,0,0,4,8,128,32,8,16,0,4,8,2,32,2,4,2,3,3,1,2,0,1,0,0,0,0
1092,5,reward-greedy-0,reward-greedy,106,1092,5,250,128,0,0,0,0,0,8,2,32,8,16,128,4,16,2,32,2,5,3,1,2,2,2,0,1,0,0,0,0
1092,4,reward-greedy-0,reward-greedy,107,1092,4,252,128,8,8,2,32,16,16,128,4,0,2,32,2,0,0,2,0,4,4,1,2,2,2,0,1,0,0,0,0
1140,5,reward-greedy-0,reward-greedy,108,1140,5,254,128,0,16,2,32,0,32,128,4,0,2,32,2,2,0,0,2,5,5,1,0,1,3,0,1,0,0,0,0
1144,5,reward-greedy-0,reward-greedy,109,1144,5,256,128,16,2,32,2,32,128,4,0,2,32,2,0,4,0,0,0,5,4,2,0,1,3,0,1,0,0,0,0
1144,4,reward-greedy-0,reward-greedy,110,1144,4,260,128,16,0,0,0,32,2,32,0,2,128,4,4,4,32,2,2,4,4,3,0,1,3,0,1,0,0,0,0
1156,5,reward-greedy-0,reward-greedy,111,1156,5,262,128,16,0,2,0,32,2,32,0,2,128,8,0,4,32,4,0,5,3,2,1,1,3,0,1,0,0,0,0
1156,4,reward-greedy-0,reward-greedy,112,1156,4,264,128,16,2,2,0,32,2,32,0,2,128,8,0,4,32,4,0,4,4,2,1,1,3,0,1,0,0,0,0
1160,4,reward-greedy-0,reward-greedy,113,1160,4,266,128,0,2,16,4,0,32,2,32,0,2,128,8,0,4,32,4,4,3,3,1,1,3,0,1,0,0,0,0
1160,3,reward-greedy-0,reward-greedy,114,1160,3,268,128,2,16,4,0,32,2,32,0,2,128,8,0,4,32,4,2,3,4,3,1,1,3,0,1,0,0,0,0
1160,2,reward-greedy-0,reward-greedy,115,1160,2,270,128,0,2,16,4,2,32,2,32,0,2,128,8,4,32,4,2,2,5,3,1,1,3,0,1,0,0,0,0
1160,1,reward-greedy-0,reward-greedy,116,1160,1,272,128,2,2,16,4,4,32,2,32,2,2,128,8,0,32,4,2,1,6,3,1,1,3,0,1,0,0,0,0
1168,2,reward-greedy-0,reward-greedy,117,1168,2,274,128,4,16,4,0,4,32,2,32,4,128,8,0,32,4,2,2,2,3,5,1,1,3,0,1,0,0,0,0
1176,2,reward-greedy-0,reward-greedy,118,1176,2,276,128,8,16,4,32,4,32,2,2,32,128,8,0,0,4,2,2,2,4,3,2,1,3,0,1,0,0,0,0
1184,3,reward-greedy-0,reward-greedy,119,1184,3,278,128,8,16,4,32,4,32,4,0,32,128,8,0,4,4,0,2,3,1,5,2,1,3,0,1,0,0,0,0
1192,3,reward-greedy-0,reward-greedy,120,1192,3,280,128,8,16,4,32,4,32,4,0,32,128,8,0,8,2,0,2,3,2,3,3,1,3,0,1,0,0,0,0
1200,3,reward-greedy-0,reward-greedy,121,1200,3,282,128,8,16,0,2,4,32,0,0,32,128,8,32,8,2,8,2,3,3,1,4,1,3,0,1,0,0,0,0
1216,3,reward-greedy-0,reward-greedy,122,1216,3,284,128,8,16,0,0,4,32,2,2,32,128,0,32,8,2,16,2,3,4,1,2,2,3,0,1,0,0,0,0
1220,3,reward-greedy-0,reward-greedy,123,1220,3,286,128,0,0,8,16,0,4,32,4,2,32,128,32,8,2,16,2,3,3,2,2,2,3,0,1,0,0,0,0
1220,2,reward-greedy-0,reward-greedy,124,1220,2,288,128,8,16,0,0,4,32,4,2,2,32,128,32,8,2,16,2,2,4,2,2,2,3,0,1,0,0,0,0
1284,2,reward-greedy-0,reward-greedy,125,1284,2,290,128,8,16,4,2,4,64,128,32,2,2,16,2,8,2,0,0,2,5,2,2,2,1,1,1,0,0,0,0
1288,2,reward-greedy-0,reward-greedy,126,1288,2,292,128,8,16,4,2,4,64,128,32,2,4,16,2,8,0,2,0,2,4,3,2,2,1,1,1,0,0,0,0
1288,1,reward-greedy-0,reward-greedy,127,1288,1,294,128,8,16,4,2,4,64,128,32,2,4,16,2,0,2,8,2,1,5,3,2,2,1,1,1,0,0,0,0
1292,1,reward-greedy-0,reward-greedy,128,1292,1,296,128,8,16,4,2,4,64,128,32,2,4,16,4,2,2,8,0,1,4,4,2,2,1,1,1,0,0,0,0
1296,1,reward-greedy-0,reward-greedy,129,1296,1,300,128,8,16,4,2,4,64,128,32,4,4,16,4,4,2,8,0,1,2,6,2,2,1,1,1,0,0,0,0
1304,1,reward-greedy-0,reward-greedy,130,1304,1,302,128,0,16,4,2,8,64,128,2,4,4,16,32,8,2,8,4,1,3,4,3,2,1,1,1,0,0,0,0
1312,1,reward-greedy-0,reward-greedy,131,1312,1,304,128,16,4,2,0,8,64,128,2,8,16,32,2,8,2,8,4,1,4,2,4,2,1,1,1,0,0,0,0
1332,2,reward-greedy-0,reward-greedy,132,1332,2,306,128,16,4,2,4,16,64,128,4,8,16,32,2,0,2,8,0,2,3,3,2,3,1,1,1,0,0,0,0
1372,3,reward-greedy-0,reward-greedy,133,1372,3,308,128,32,4,2,8,8,64,128,2,0,16,32,0,0,2,8,2,3,4,1,3,1,2,1,1,0,0,0,0
1376,3,reward-greedy-0,reward-greedy,134,1376,3,310,128,0,4,2,0,0,64,128,2,32,16,32,8,8,2,8,4,3,3,2,3,1,2,1,1,0,0,0,0
1376,2,reward-greedy-0,reward-greedy,135,1376,2,312,128,32,4,2,2,8,64,128,8,0,16,32,4,0,2,8,2,2,4,2,3,1,2,1,1,0,0,0,0
1380,2,reward-greedy-0,reward-greedy,136,1380,2,314,128,2,32,4,4,8,64,128,8,0,16,32,4,0,2,8,2,2,3,3,3,1,2,1,1,0,0,0,0
1388,2,reward-greedy-0,reward-greedy,137,1388,2,316,128,2,2,32,8,8,64,128,8,0,16,32,4,0,2,8,2,2,4,1,4,1,2,1,1,0,0,0,0
1404,2,reward-greedy-0,reward-greedy,138,1404,2,318,128,0,2,32,0,2,64,128,16,2,16,32,4,8,2,8,2,2,5,1,2,2,2,1,1,0,0,0,0
1408,2,reward-greedy-0,reward-greedy,139,1408,2,322,128,0,2,32,0,4,64,128,16,4,16,32,4,8,2,8,2,2,3,3,2,2,2,1,1,0,0,0,0
1416,2,reward-greedy-0,reward-greedy,140,1416,2,324,128,8,2,32,16,8,64,128,4,0,16,32,2,2,2,8,0,2,4,1,3,2,2,1,1,0,0,0,0
1432,2,reward-greedy-0,reward-greedy,141,1432,2,326,128,16,2,32,16,2,64,128,4,2,16,32,2,0,2,8,0,2,5,1,1,3,2,1,1,0,0,0,0
1436,2,reward-greedy-0,reward-greedy,142,1436,2,328,128,0,2,32,2,0,64,128,16,16,16,32,4,4,2,8,2,2,4,2,1,3,2,1,1,0,0,0,0
1468,2,reward-greedy-0,reward-greedy,143,1468,2,330,128,0,2,32,2,0,64,128,16,2,32,32,4,4,2,8,2,2,5,2,1,1,3,1,1,0,0,0,0
1532,2,reward-greedy-0,reward-greedy,144,1532,2,332,128,2,32,2,0,64,128,16,0,2,64,4,2,4,2,8,2,2,6,2,1,1,1,2,1,0,0,0,0
1536,2,reward-greedy-0,reward-greedy,145,1536,2,334,128,2,32,2,4,64,128,16,0,2,64,4,2,4,2,8,0,2,5,3,1,1,1,2,1,0,0,0,0
1536,1,reward-greedy-0,reward-greedy,146,1536,1,336,128,2,32,2,4,64,128,16,2,2,64,4,2,4,2,8,0,1,6,3,1,1,1,2,1,0,0,0,0
1540,1,reward-greedy-0,reward-greedy,147,1540,1,340,128,2,32,2,0,64,128,16,4,2,64,4,4,4,2,8,4,1,4,5,1,1,1,2,1,0,0,0,0
1548,1,reward-greedy-0,reward-greedy,148,1548,1,342,128,2,2,32,2,64,128,16,4,0,2,64,8,4,2,8,4,1,5,3,2,1,1,2,1,0,0,0,0
1552,1,reward-greedy-0,reward-greedy,149,1552,1,344,128,2,4,32,2,64,128,16,4,0,2,64,8,4,2,8,4,1,4,4,2,1,1,2,1,0,0,0,0
1556,1,reward-greedy-0,reward-greedy,150,1556,1,346,128,2,0,32,2,2,4,16,4,64,128,64,8,4,4,8,4,1,3,5,2,1,1,2,1,0,0,0,0
1564,1,reward-greedy-0,reward-greedy,151,1564,1,348,128,2,2,32,2,2,4,16,4,64,128,64,8,0,8,8,4,1,4,3,3,1,1,2,1,0,0,0,0
1584,2,reward-greedy-0,reward-greedy,152,1584,2,350,128,0,4,32,2,2,4,16,4,64,128,64,8,0,2,16,4,2,3,4,1,2,1,2,1,0,0,0,0
1592,2,reward-greedy-0,reward-greedy,153,1592,2,354,128,2,8,32,2,64,128,16,4,0,2,64,8,4,0,16,4,2,3,3,2,2,1,2,1,0,0,0,0
1592,1,reward-greedy-0,reward-greedy,154,1592,1,356,128,0,2,32,2,2,8,16,4,64,128,64,8,4,2,16,4,1,4,3,2,2,1,2,1,0,0,0,0
1592,0,reward-greedy-0,reward-greedy,155,1592,0,358,128,2,2,32,2,64,8,16,4,4,128,64,8,2,2,16,4,0,5,3,2,2,1,2,1,0,0,0,0
1600,1,reward-greedy-0,reward-greedy,156,1600,1,360,128,2,4,32,2,64,8,16,4,4,128,64,8,0,4,16,4,1,2,5,2,2,1,2,1,0,0,0,0
1600,0,reward-greedy-0,reward-greedy,157,1600,0,362,128,2,4,32,2,64,8,16,4,4,128,64,8,2,4,16,4,0,3,5,2,2,1,2,1,0,0,0,0
0,14,reward-greedy-1,reward-greedy,0,0,14,4,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0
4,14,reward-greedy-1,reward-greedy,1,4,14,6,4,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,14,1,1,0,0,0,0,0,0,0,0,0
4,13,reward-greedy-1,reward-greedy,2,4,13,8,4,0,0,0,4,0,0,0,0,0,0,0,2,0,0,2,0,13,2,1,0,0,0,0,0,0,0,0,0
4,12,reward-greedy-1,reward-greedy,3,4,12,10,4,0,0,0,0,0,0,0,0,2,0,0,4,0,0,2,2,12,3,1,0,0,0,0,0,0,0,0,0
8,12,reward-greedy-1,reward-greedy,4,8,12,12,4,0,0,0,0,0,0,2,0,2,4,0,0,4,0,0,0,12,2,2,0,0,0,0,0,0,0,0,0
8,11,reward-greedy-1,reward-greedy,5,8,11,14,4,2,4,2,0,4,0,0,0,0,2,0,0,0,0,0,0,11,3,2,0,0,0,0,0,0,0,0,0
8,10,reward-greedy-1,reward-greedy,6,8,10,16,4,2,4,2,0,4,2,0,0,0,0,0,0,2,0,0,0,10,4,2,0,0,0,0,0,0,0,0,0
8,9,reward-greedy-1,reward-greedy,7,8,9,20,4,0,2,4,2,0,4,4,2,0,0,0,0,0,0,0,2,9,4,3,0,0,0,0,0,0,0,0,0
20,10,reward-greedy-1,reward-greedy,8,20,10,24,8,0,2,8,4,0,4,0,2,0,0,0,0,0,4,0,0,10,2,3,1,0,0,0,0,0,0,0,0
28,10,reward-greedy-1,reward-greedy,9,28,10,26,8,0,2,8,4,0,8,0,2,0,0,0,0,0,2,0,0,10,3,1,2,0,0,0,0,0,0,0,0
28,9,reward-greedy-1,reward-greedy,10,28,9,28,8,0,2,8,4,0,2,8,2,0,0,0,0,0,0,0,2,9,4,1,2,0,0,0,0,0,0,0,0
52,11,reward-greedy-1,reward-greedy,11,52,11,30,16,0,4,16,4,0,0,0,4,2,0,0,0,0,0,0,0,11,1,3,0,1,0,0,0,0,0,0,0
60,11,reward-greedy-1,reward-greedy,12,60,11,32,16,2,4,16,8,0,0,0,0,0,0,0,0,0,0,0,2,11,2,1,1,1,0,0,0,0,0,0,0
60,10,reward-greedy-1,reward-greedy,13,60,10,36,16,2,4,16,8,0,4,0,0,0,0,0,0,2,0,0,0,10,2,2,1,1,0,0,0,0,0,0,0
72,11,reward-greedy-1,reward-greedy,14,72,11,38,16,4,8,16,8,0,0,0,0,2,0,0,0,0,0,0,0,11,1,1,2,1,0,0,0,0,0,0,0
72,10,reward-greedy-1,reward-greedy,15,72,10,40,16,4,8,16,8,0,2,0,0,2,0,0,0,0,0,0,0,10,2,1,2,1,0,0,0,0,0,0,0
72,9,reward-greedy-1,reward-greedy,16,72,9,42,16,4,8,16,8,0,0,0,2,0,0,0,2,0,0,2,0,9,3,1,2,1,0,0,0,0,0,0,0
76,9,reward-greedy-1,reward-greedy,17,76,9,44,16,4,8,16,8,0,0,2,4,2,0,0,0,0,0,0,0,9,2,2,2,1,0,0,0,0,0,0,0
76,8,reward-greedy-1,reward-greedy,18,76,8,46,16,4,8,16,8,2,0,2,4,2,0,0,0,0,0,0,0,8,3,2,2,1,0,0,0,0,0,0,0
80,8,reward-greedy-1,reward-greedy,19,80,8,48,16,4,8,16,8,4,0,2,4,0,0,0,2,0,0,0,0,8,2,3,2,1,0,0,0,0,0,0,0
88,8,reward-greedy-1,reward-greedy,20,88,8,50,16,0,0,0,0,2,0,0,8,0,0,16,4,8,8,2,2,8,3,1,3,1,0,0,0,0,0,0,0
108,9,reward-greedy-1,reward-greedy,21,108,9,52,16,0,0,0,0,0,2,2,8,0,0,16,4,0,0,16,4,9,2,2,1,2,0,0,0,0,0,0,0
148,10,reward-greedy-1,reward-greedy,22,148,10,54,32,0,2,2,8,0,0,32,8,0,0,0,2,0,0,0,0,10,3,0,2,0,1,0,0,0,0,0,0
164,10,reward-greedy-1,reward-greedy,23,164,10,56,32,0,2,2,16,0,0,32,2,0,0,0,2,0,0,0,0,10,4,0,0,1,1,0,0,0,0,0,0
168,10,reward-greedy-1,reward-greedy,24,168,10,58,32,4,16,0,0,32,2,0,0,2,0,0,0,0,0,0,2,10,3,1,0,1,1,0,0,0,0,0,0
168,9,reward-greedy-1,reward-greedy,25,168,9,60,32,4,16,0,2,32,2,0,0,2,0,0,0,0,0,0,2,9,4,1,0,1,1,0,0,0,0,0,0
172,9,reward-greedy-1,reward-greedy,26,172,9,62,32,0,0,0,0,4,0,0,0,32,16,0,2,2,2,0,4,9,3,2,0,1,1,0,0,0,0,0,0
176,9,reward-greedy-1,reward-greedy,27,176,9,66,32,0,0,0,0,4,0,0,4,0,32,16,2,0,0,4,4,9,1,4,0,1,1,0,0,0,0,0,0
192,10,reward-greedy-1,reward-greedy,28,192,10,68,32,0,0,0,0,8,0,2,0,32,16,2,0,8,0,0,0,10,2,0,2,1,1,0,0,0,0,0,0
196,10,reward-greedy-1,reward-greedy,29,196,10,70,32,2,0,0,0,8,0,0,0,32,0,0,0,8,16,4,0,10,1,1,2,1,1,0,0,0,0,0,0
196,9,reward-greedy-1,reward-greedy,30,196,9,72,32,0,2,0,2,0,0,0,8,0,0,0,32,0,8,16,4,9,2,1,2,1,1,0,0,0,0,0,0
200,9,reward-greedy-1,reward-greedy,31,200,9,74,32,0,0,0,4,2,0,0,8,0,0,0,32,0,8,16,4,9,1,2,2,1,1,0,0,0,0,0,0
200,8,reward-greedy-1,reward-greedy,32,200,8,76,32,4,0,2,0,2,8,0,0,32,0,0,0,8,16,4,0,8,2,2,2,1,1,0,0,0,0,0,0
200,7,reward-greedy-1,reward-greedy,33,200,7,78,32,4,2,0,0,2,8,0,0,32,2,0,0,8,16,4,0,7,3,2,2,1,1,0,0,0,0,0,0
200,6,reward-greedy-1,reward-greedy,34,200,6,80,32,4,2,0,0,2,8,0,0,32,2,0,2,8,16,4,0,6,4,2,2,1,1,0,0,0,0,0,0
204,6,reward-greedy-1,reward-greedy,35,204,6,82,32,0,0,4,2,2,0,2,8,0,0,32,4,0,8,16,4,6,3,3,2,1,1,0,0,0,0,0,0
212,6,reward-greedy-1,reward-greedy,36,212,6,84,32,0,0,4,0,0,2,2,2,0,0,32,8,2,8,16,8,6,4,1,3,1,1,0,0,0,0,0,0
228,6,reward-greedy-1,reward-greedy,37,228,6,88,32,0,0,4,0,4,0,2,0,0,2,32,2,2,8,16,16,6,4,2,1,2,1,0,0,0,0,0,0
260,6,reward-greedy-1,reward-greedy,38,260,6,90,32,4,0,0,0,4,2,2,0,2,32,2,0,2,8,32,0,6,5,2,1,0,2,0,0,0,0,0,0
276,8,reward-greedy-1,reward-greedy,39,276,8,92,32,0,0,2,0,0,2,0,0,8,32,4,0,4,8,32,0,8,2,2,2,0,2,0,0,0,0,0,0
276,7,reward-greedy-1,reward-greedy,40,276,7,94,32,0,0,0,2,0,0,0,2,2,8,32,4,0,4,8,32,7,3,2,2,0,2,0,0,0,0,0,0
